# file...... substation_data.csv
# date...... Thu Jun  9 21:06:04 2016
# user...... hard312
# host...... (null)
# target.... meter 14
# trigger... (none)
# interval.. 5
# limit..... 0
# timestamp,measured_voltage_A, measured_current_A, measured_power_A.real, measured_power_A.imag
2009-08-08 04:52:25 PDT,+7216-0.000108138d,+0.98002+0.124211j,+7071.82,-896.322
2009-08-08 04:52:30 PDT,+7216-0.000108138d,+0.980021+0.124211j,+7071.83,-896.322
2009-08-08 04:52:35 PDT,+7216-0.000108138d,+0.980022+0.124211j,+7071.83,-896.322
2009-08-08 04:52:40 PDT,+7216-0.000108138d,+0.980023+0.124211j,+7071.84,-896.321
2009-08-08 04:52:45 PDT,+7216-0.000108138d,+0.980024+0.124211j,+7071.85,-896.321
2009-08-08 04:52:50 PDT,+7216-0.000108138d,+0.980024+0.124211j,+7071.85,-896.321
2009-08-08 04:52:55 PDT,+7216-0.000108138d,+0.980025+0.124211j,+7071.86,-896.321
2009-08-08 04:53:00 PDT,+7216-0.000108137d,+0.980016+0.124211j,+7071.79,-896.322
2009-08-08 04:53:05 PDT,+7216-0.000108137d,+0.980016+0.124211j,+7071.8,-896.322
2009-08-08 04:53:10 PDT,+7216-0.000108137d,+0.980017+0.124211j,+7071.8,-896.322
2009-08-08 04:53:15 PDT,+7216-0.000108137d,+0.980018+0.124211j,+7071.81,-896.322
2009-08-08 04:53:20 PDT,+7216-0.000108137d,+0.980019+0.124211j,+7071.82,-896.322
2009-08-08 04:53:25 PDT,+7216-0.000108138d,+0.98002+0.124211j,+7071.82,-896.322
2009-08-08 04:53:30 PDT,+7216-0.000108138d,+0.980021+0.124211j,+7071.83,-896.321
2009-08-08 04:53:35 PDT,+7216-0.000108138d,+0.980022+0.124211j,+7071.84,-896.321
2009-08-08 04:53:40 PDT,+7216-0.000108138d,+0.980023+0.124211j,+7071.84,-896.321
2009-08-08 04:53:45 PDT,+7216-0.000108138d,+0.980024+0.124211j,+7071.85,-896.321
2009-08-08 04:53:50 PDT,+7216-0.000108138d,+0.980025+0.124211j,+7071.86,-896.321
2009-08-08 04:53:55 PDT,+7216-0.000108138d,+0.980025+0.124211j,+7071.86,-896.321
2009-08-08 04:54:00 PDT,+7216-0.000108137d,+0.980016+0.124211j,+7071.79,-896.322
2009-08-08 04:54:05 PDT,+7216-0.000108137d,+0.980016+0.124211j,+7071.8,-896.322
2009-08-08 04:54:10 PDT,+7216-0.000108137d,+0.980017+0.124211j,+7071.8,-896.322
2009-08-08 04:54:15 PDT,+7216-0.000108137d,+0.980018+0.124211j,+7071.81,-896.322
2009-08-08 04:54:20 PDT,+7216-0.000108137d,+0.980019+0.124211j,+7071.82,-896.321
2009-08-08 04:54:25 PDT,+7216-0.000108138d,+0.98002+0.124211j,+7071.82,-896.321
2009-08-08 04:54:30 PDT,+7216-0.000108138d,+0.980021+0.124211j,+7071.83,-896.321
2009-08-08 04:54:35 PDT,+7216-0.000108138d,+0.980022+0.124211j,+7071.84,-896.321
2009-08-08 04:54:40 PDT,+7216-0.000108138d,+0.980023+0.124211j,+7071.84,-896.321
2009-08-08 04:54:45 PDT,+7216-0.000108138d,+0.980024+0.124211j,+7071.85,-896.321
2009-08-08 04:54:50 PDT,+7216-0.000108138d,+0.980025+0.124211j,+7071.86,-896.321
2009-08-08 04:54:55 PDT,+7216-0.000108138d,+0.980026+0.124211j,+7071.86,-896.321
2009-08-08 04:55:00 PDT,+7216-0.000108137d,+0.980016+0.124211j,+7071.79,-896.322
2009-08-08 04:55:05 PDT,+7216-0.000108137d,+0.980017+0.124211j,+7071.8,-896.322
2009-08-08 04:55:10 PDT,+7216-0.000108137d,+0.980015+0.124211j,+7071.79,-896.321
2009-08-08 04:55:15 PDT,+7216-0.000108137d,+0.980019+0.124211j,+7071.81,-896.321
2009-08-08 04:55:20 PDT,+7216-0.000108138d,+0.980022+0.124211j,+7071.84,-896.321
2009-08-08 04:55:25 PDT,+7216-0.000108138d,+0.980026+0.124211j,+7071.87,-896.321
2009-08-08 04:55:30 PDT,+7216-0.000108139d,+0.98003+0.124211j,+7071.89,-896.321
2009-08-08 04:55:35 PDT,+7216-0.000108139d,+0.980033+0.124211j,+7071.92,-896.321
2009-08-08 04:55:40 PDT,+7216-0.000108139d,+0.980037+0.124211j,+7071.95,-896.321
2009-08-08 04:55:45 PDT,+7216-0.00010814d,+0.980041+0.124211j,+7071.97,-896.321
2009-08-08 04:55:50 PDT,+7216-0.00010814d,+0.980044+0.124211j,+7072,-896.321
2009-08-08 04:55:55 PDT,+7216-0.000108141d,+0.980048+0.124211j,+7072.02,-896.321
2009-08-08 04:56:00 PDT,+7216-0.000108137d,+0.980016+0.124211j,+7071.79,-896.322
2009-08-08 04:56:05 PDT,+7216-0.000108137d,+0.980019+0.124211j,+7071.82,-896.321
2009-08-08 04:56:10 PDT,+7216-0.000108138d,+0.980023+0.124211j,+7071.84,-896.321
2009-08-08 04:56:15 PDT,+7216-0.000108138d,+0.980027+0.124211j,+7071.87,-896.321
2009-08-08 04:56:20 PDT,+7216-0.000108139d,+0.98003+0.124211j,+7071.9,-896.321
2009-08-08 04:56:25 PDT,+7216-0.000108139d,+0.980034+0.124211j,+7071.92,-896.321
2009-08-08 04:56:30 PDT,+7216-0.000108139d,+0.980037+0.124211j,+7071.95,-896.321
2009-08-08 04:56:35 PDT,+7216-0.00010814d,+0.980041+0.124211j,+7071.97,-896.321
2009-08-08 04:56:40 PDT,+7216-0.00010814d,+0.980045+0.124211j,+7072,-896.321
2009-08-08 04:56:45 PDT,+7216-0.000108141d,+0.980048+0.124211j,+7072.03,-896.321
2009-08-08 04:56:50 PDT,+7216-0.000108141d,+0.980052+0.124211j,+7072.05,-896.321
2009-08-08 04:56:55 PDT,+7216-0.000108141d,+0.980055+0.124211j,+7072.08,-896.321
2009-08-08 04:57:00 PDT,+7216-0.000108137d,+0.980016+0.124211j,+7071.79,-896.322
2009-08-08 04:57:05 PDT,+7216-0.000108137d,+0.980019+0.124211j,+7071.82,-896.321
2009-08-08 04:57:10 PDT,+7216-0.000108138d,+0.980023+0.124211j,+7071.84,-896.321
2009-08-08 04:57:15 PDT,+7216-0.000108138d,+0.980026+0.124211j,+7071.87,-896.321
2009-08-08 04:57:20 PDT,+7216-0.000108139d,+0.98003+0.124211j,+7071.89,-896.321
2009-08-08 04:57:25 PDT,+7216-0.000108139d,+0.980034+0.124211j,+7071.92,-896.321
2009-08-08 04:57:30 PDT,+7216-0.000108139d,+0.980037+0.124211j,+7071.95,-896.321
2009-08-08 04:57:35 PDT,+7216-0.00010814d,+0.980041+0.124211j,+7071.97,-896.321
2009-08-08 04:57:40 PDT,+7216-0.00010814d,+0.980044+0.124211j,+7072,-896.321
2009-08-08 04:57:45 PDT,+7216-0.000108141d,+0.980048+0.124211j,+7072.02,-896.321
2009-08-08 04:57:50 PDT,+7216-0.000108141d,+0.980052+0.124211j,+7072.05,-896.321
2009-08-08 04:57:55 PDT,+7216-0.000108141d,+0.980055+0.124211j,+7072.08,-896.321
2009-08-08 04:58:00 PDT,+7216-0.000108137d,+0.980016+0.124211j,+7071.79,-896.322
2009-08-08 04:58:05 PDT,+7216-0.000108137d,+0.980019+0.124211j,+7071.82,-896.321
2009-08-08 04:58:10 PDT,+7216-0.000108138d,+0.980023+0.124211j,+7071.84,-896.321
2009-08-08 04:58:15 PDT,+7216-0.000108138d,+0.980026+0.124211j,+7071.87,-896.321
2009-08-08 04:58:20 PDT,+7216-0.000108139d,+0.98003+0.124211j,+7071.89,-896.321
2009-08-08 04:58:25 PDT,+7216-0.000108139d,+0.980034+0.124211j,+7071.92,-896.321
2009-08-08 04:58:30 PDT,+7216-0.000108139d,+0.980037+0.124211j,+7071.95,-896.321
2009-08-08 04:58:35 PDT,+7216-0.00010814d,+0.980041+0.124211j,+7071.97,-896.321
2009-08-08 04:58:40 PDT,+7216-0.00010814d,+0.980044+0.124211j,+7072,-896.321
2009-08-08 04:58:45 PDT,+7216-0.000108141d,+0.980048+0.124211j,+7072.02,-896.321
2009-08-08 04:58:50 PDT,+7216-0.000108141d,+0.980051+0.124211j,+7072.05,-896.321
2009-08-08 04:58:55 PDT,+7216-0.000108141d,+0.980055+0.124211j,+7072.07,-896.321
2009-08-08 04:59:00 PDT,+7216-0.000108137d,+0.980016+0.124211j,+7071.79,-896.322
2009-08-08 04:59:05 PDT,+7216-0.000108137d,+0.980019+0.124211j,+7071.82,-896.321
2009-08-08 04:59:10 PDT,+7216-0.000108138d,+0.980023+0.124211j,+7071.84,-896.321
2009-08-08 04:59:15 PDT,+7216-0.000108138d,+0.980026+0.124211j,+7071.87,-896.321
2009-08-08 04:59:20 PDT,+7216-0.000108139d,+0.98003+0.124211j,+7071.89,-896.321
2009-08-08 04:59:25 PDT,+7216-0.000108139d,+0.980033+0.124211j,+7071.92,-896.321
2009-08-08 04:59:30 PDT,+7216-0.000108139d,+0.980037+0.124211j,+7071.94,-896.321
2009-08-08 04:59:35 PDT,+7216-0.00010814d,+0.98004+0.124211j,+7071.97,-896.321
2009-08-08 04:59:40 PDT,+7216-0.00010814d,+0.980044+0.124211j,+7072,-896.321
2009-08-08 04:59:45 PDT,+7216-0.000108141d,+0.980048+0.124211j,+7072.02,-896.321
2009-08-08 04:59:50 PDT,+7216-0.000108141d,+0.980051+0.124211j,+7072.05,-896.321
2009-08-08 04:59:55 PDT,+7216-0.000108141d,+0.980055+0.124211j,+7072.07,-896.321
2009-08-08 05:00:00 PDT,+7216-0.000108137d,+0.980016+0.124211j,+7071.79,-896.322
2009-08-08 05:00:05 PDT,+7216-0.000108137d,+0.980019+0.124211j,+7071.82,-896.321
2009-08-08 05:00:10 PDT,+7216-0.000108138d,+0.980023+0.124211j,+7071.84,-896.321
2009-08-08 05:00:15 PDT,+7216-0.000108138d,+0.980026+0.124211j,+7071.87,-896.321
2009-08-08 05:00:20 PDT,+7216-0.000108139d,+0.98003+0.124211j,+7071.89,-896.321
2009-08-08 05:00:25 PDT,+7216-0.000108139d,+0.980033+0.124211j,+7071.92,-896.321
2009-08-08 05:00:30 PDT,+7216-0.000108139d,+0.980037+0.124211j,+7071.94,-896.321
2009-08-08 05:00:35 PDT,+7216-0.000108179d,+0.980403+0.124219j,+7074.58,-896.379
2009-08-08 05:00:40 PDT,+7216-0.00010818d,+0.980406+0.124219j,+7074.61,-896.379
2009-08-08 05:00:45 PDT,+7216-0.00010818d,+0.98041+0.124219j,+7074.63,-896.379
2009-08-08 05:00:50 PDT,+7216-0.00010818d,+0.980413+0.124219j,+7074.66,-896.379
2009-08-08 05:00:55 PDT,+7216-0.000108181d,+0.980416+0.124219j,+7074.68,-896.379
2009-08-08 05:01:00 PDT,+7216-0.000108177d,+0.980379+0.124219j,+7074.41,-896.38
2009-08-08 05:01:05 PDT,+7216-0.000108177d,+0.980382+0.124219j,+7074.44,-896.379
2009-08-08 05:01:10 PDT,+7216-0.000108177d,+0.980386+0.124219j,+7074.46,-896.379
2009-08-08 05:01:15 PDT,+7216-0.000108178d,+0.980389+0.124219j,+7074.49,-896.379
2009-08-08 05:01:20 PDT,+7216-0.000108178d,+0.980393+0.124219j,+7074.51,-896.379
2009-08-08 05:01:25 PDT,+7216-0.000108178d,+0.980397+0.124219j,+7074.54,-896.379
2009-08-08 05:01:30 PDT,+7216-0.000108179d,+0.9804+0.124219j,+7074.57,-896.379
2009-08-08 05:01:35 PDT,+7216-0.000108179d,+0.980404+0.124219j,+7074.59,-896.379
2009-08-08 05:01:40 PDT,+7216-0.00010818d,+0.980407+0.124219j,+7074.62,-896.379
2009-08-08 05:01:45 PDT,+7216-0.00010818d,+0.980411+0.124219j,+7074.64,-896.379
2009-08-08 05:01:50 PDT,+7216-0.00010818d,+0.980414+0.124219j,+7074.67,-896.379
2009-08-08 05:01:55 PDT,+7216-0.000108181d,+0.980418+0.124219j,+7074.69,-896.379
2009-08-08 05:02:00 PDT,+7216-0.000108177d,+0.980379+0.124219j,+7074.41,-896.38
2009-08-08 05:02:05 PDT,+7216-0.000108177d,+0.980382+0.124219j,+7074.44,-896.379
2009-08-08 05:02:10 PDT,+7216-0.000108177d,+0.980386+0.124219j,+7074.46,-896.379
2009-08-08 05:02:15 PDT,+7216-0.000108178d,+0.98039+0.124219j,+7074.49,-896.379
2009-08-08 05:02:20 PDT,+7216-0.000108178d,+0.980393+0.124219j,+7074.52,-896.379
2009-08-08 05:02:25 PDT,+7216-0.000108178d,+0.980397+0.124219j,+7074.54,-896.379
2009-08-08 05:02:30 PDT,+7216-0.000108179d,+0.9804+0.124219j,+7074.57,-896.379
2009-08-08 05:02:35 PDT,+7216-0.000108179d,+0.980404+0.124219j,+7074.59,-896.379
2009-08-08 05:02:40 PDT,+7216-0.00010818d,+0.980407+0.124219j,+7074.62,-896.379
2009-08-08 05:02:45 PDT,+7216-0.00010818d,+0.980411+0.124219j,+7074.64,-896.379
2009-08-08 05:02:50 PDT,+7216-0.00010818d,+0.980415+0.124219j,+7074.67,-896.379
2009-08-08 05:02:55 PDT,+7216-0.000108181d,+0.980418+0.124219j,+7074.7,-896.379
2009-08-08 05:03:00 PDT,+7216-0.000108177d,+0.980379+0.124219j,+7074.41,-896.38
2009-08-08 05:03:05 PDT,+7216-0.000108177d,+0.980382+0.124219j,+7074.44,-896.379
2009-08-08 05:03:10 PDT,+7216-0.000108177d,+0.980386+0.124219j,+7074.46,-896.379
2009-08-08 05:03:15 PDT,+7216-0.000108178d,+0.98039+0.124219j,+7074.49,-896.379
2009-08-08 05:03:20 PDT,+7216-0.000108178d,+0.980393+0.124219j,+7074.52,-896.379
2009-08-08 05:03:25 PDT,+7216-0.000108179d,+0.980397+0.124219j,+7074.54,-896.379
2009-08-08 05:03:30 PDT,+7216-0.000108179d,+0.980401+0.124219j,+7074.57,-896.379
2009-08-08 05:03:35 PDT,+7216-0.000108179d,+0.980404+0.124219j,+7074.59,-896.379
2009-08-08 05:03:40 PDT,+7216-0.00010818d,+0.980408+0.124219j,+7074.62,-896.379
2009-08-08 05:03:45 PDT,+7216-0.00010818d,+0.980411+0.124219j,+7074.65,-896.379
2009-08-08 05:03:50 PDT,+7216-0.00010818d,+0.980415+0.124219j,+7074.67,-896.379
2009-08-08 05:03:55 PDT,+7216-0.000108181d,+0.980418+0.124219j,+7074.7,-896.379
2009-08-08 05:04:00 PDT,+7216-0.000108177d,+0.980379+0.124219j,+7074.41,-896.38
2009-08-08 05:04:05 PDT,+7216-0.000108177d,+0.980382+0.124219j,+7074.44,-896.379
2009-08-08 05:04:10 PDT,+7216-0.000108177d,+0.980386+0.124219j,+7074.46,-896.379
2009-08-08 05:04:15 PDT,+7216-0.000108178d,+0.98039+0.124219j,+7074.49,-896.379
2009-08-08 05:04:20 PDT,+7216-0.000108205d,+0.980638+0.12427j,+7076.28,-896.747
2009-08-08 05:04:25 PDT,+7216-0.000108206d,+0.980641+0.12427j,+7076.31,-896.747
2009-08-08 05:04:30 PDT,+7216-0.000108206d,+0.980645+0.12427j,+7076.33,-896.747
2009-08-08 05:04:35 PDT,+7216-0.000108207d,+0.980649+0.12427j,+7076.36,-896.747
2009-08-08 05:04:40 PDT,+7216-0.000108207d,+0.980652+0.12427j,+7076.39,-896.747
2009-08-08 05:04:45 PDT,+7216-0.000108207d,+0.980656+0.12427j,+7076.41,-896.747
2009-08-08 05:04:50 PDT,+7216-0.000108208d,+0.98066+0.12427j,+7076.44,-896.747
2009-08-08 05:04:55 PDT,+7216-0.000108208d,+0.980663+0.12427j,+7076.46,-896.747
2009-08-08 05:05:00 PDT,+7216-0.000108204d,+0.980623+0.12427j,+7076.17,-896.747
2009-08-08 05:05:05 PDT,+7216-0.000108204d,+0.980627+0.12427j,+7076.2,-896.747
2009-08-08 05:05:10 PDT,+7216-0.000108205d,+0.980631+0.12427j,+7076.23,-896.747
2009-08-08 05:05:15 PDT,+7216-0.000108205d,+0.980634+0.12427j,+7076.26,-896.747
2009-08-08 05:05:20 PDT,+7216-0.000108205d,+0.980638+0.12427j,+7076.28,-896.747
2009-08-08 05:05:25 PDT,+7216-0.000108206d,+0.980642+0.12427j,+7076.31,-896.747
2009-08-08 05:05:30 PDT,+7216-0.000108206d,+0.980645+0.12427j,+7076.33,-896.747
2009-08-08 05:05:35 PDT,+7216-0.000108207d,+0.980649+0.12427j,+7076.36,-896.747
2009-08-08 05:05:40 PDT,+7216-0.000108207d,+0.980653+0.12427j,+7076.39,-896.747
2009-08-08 05:05:45 PDT,+7216-0.000108207d,+0.980656+0.12427j,+7076.41,-896.747
2009-08-08 05:05:50 PDT,+7216-0.000108208d,+0.98066+0.12427j,+7076.44,-896.747
2009-08-08 05:05:55 PDT,+7216-0.000108208d,+0.980664+0.12427j,+7076.47,-896.747
2009-08-08 05:06:00 PDT,+7216-0.000108204d,+0.980623+0.12427j,+7076.17,-896.747
2009-08-08 05:06:05 PDT,+7216-0.000108204d,+0.980627+0.12427j,+7076.2,-896.747
2009-08-08 05:06:10 PDT,+7216-0.000108205d,+0.980631+0.12427j,+7076.23,-896.747
2009-08-08 05:06:15 PDT,+7216-0.000108205d,+0.980634+0.12427j,+7076.26,-896.747
2009-08-08 05:06:20 PDT,+7216-0.000108205d,+0.980638+0.12427j,+7076.28,-896.747
2009-08-08 05:06:25 PDT,+7216-0.000108206d,+0.980642+0.12427j,+7076.31,-896.747
2009-08-08 05:06:30 PDT,+7216-0.000108206d,+0.980646+0.12427j,+7076.34,-896.747
2009-08-08 05:06:35 PDT,+7216-0.000108207d,+0.980649+0.12427j,+7076.36,-896.747
2009-08-08 05:06:40 PDT,+7216-0.000108207d,+0.980653+0.12427j,+7076.39,-896.747
2009-08-08 05:06:45 PDT,+7216-0.000108207d,+0.980657+0.12427j,+7076.42,-896.747
2009-08-08 05:06:50 PDT,+7216-0.000108208d,+0.98066+0.12427j,+7076.44,-896.747
2009-08-08 05:06:55 PDT,+7216-0.000108208d,+0.980664+0.12427j,+7076.47,-896.747
2009-08-08 05:07:00 PDT,+7216-0.000108252d,+0.981072+0.12427j,+7079.41,-896.744
2009-08-08 05:07:05 PDT,+7216-0.000108253d,+0.981074+0.12427j,+7079.43,-896.743
2009-08-08 05:07:10 PDT,+7216-0.000108253d,+0.981076+0.12427j,+7079.44,-896.743
2009-08-08 05:07:15 PDT,+7216-0.000108282d,+0.981337+0.124329j,+7081.32,-897.175
2009-08-08 05:07:20 PDT,+7216-0.000108282d,+0.981338+0.124329j,+7081.33,-897.175
2009-08-08 05:07:25 PDT,+7216-0.000108282d,+0.981339+0.124329j,+7081.34,-897.175
2009-08-08 05:07:30 PDT,+7216-0.000108282d,+0.98134+0.124329j,+7081.35,-897.174
2009-08-08 05:07:35 PDT,+7216-0.000108283d,+0.981341+0.124329j,+7081.36,-897.174
2009-08-08 05:07:40 PDT,+7216-0.000108283d,+0.981343+0.124329j,+7081.37,-897.174
2009-08-08 05:07:45 PDT,+7216-0.000108233d,+0.980882+0.12433j,+7078.04,-897.179
2009-08-08 05:07:50 PDT,+7216-0.000108233d,+0.980886+0.12433j,+7078.07,-897.179
2009-08-08 05:07:55 PDT,+7216-0.000108234d,+0.980889+0.12433j,+7078.1,-897.179
2009-08-08 05:08:00 PDT,+7216-0.000108279d,+0.981305+0.124329j,+7081.09,-897.175
2009-08-08 05:08:05 PDT,+7216-0.000108279d,+0.981308+0.124329j,+7081.11,-897.175
2009-08-08 05:08:10 PDT,+7216-0.000108279d,+0.981309+0.124329j,+7081.12,-897.175
2009-08-08 05:08:15 PDT,+7216-0.000108279d,+0.98131+0.124329j,+7081.13,-897.175
2009-08-08 05:08:20 PDT,+7216-0.000108279d,+0.981311+0.124329j,+7081.14,-897.175
2009-08-08 05:08:25 PDT,+7216-0.000108279d,+0.981312+0.124329j,+7081.15,-897.175
2009-08-08 05:08:30 PDT,+7216-0.00010828d,+0.981313+0.124329j,+7081.16,-897.175
2009-08-08 05:08:35 PDT,+7216-0.00010828d,+0.981315+0.124329j,+7081.16,-897.175
2009-08-08 05:08:40 PDT,+7216-0.00010828d,+0.981316+0.124329j,+7081.17,-897.175
2009-08-08 05:08:45 PDT,+7216-0.00010828d,+0.981317+0.124329j,+7081.18,-897.175
2009-08-08 05:08:50 PDT,+7216-0.00010828d,+0.981318+0.124329j,+7081.19,-897.175
2009-08-08 05:08:55 PDT,+7216-0.00010828d,+0.981319+0.124329j,+7081.2,-897.175
2009-08-08 05:09:00 PDT,+7216-0.000108254d,+0.98108+0.12433j,+7079.47,-897.176
2009-08-08 05:09:05 PDT,+7216-0.000108255d,+0.981083+0.12433j,+7079.49,-897.177
2009-08-08 05:09:10 PDT,+7216-0.000108255d,+0.981084+0.12433j,+7079.5,-897.177
2009-08-08 05:09:15 PDT,+7216-0.000108255d,+0.981086+0.12433j,+7079.51,-897.177
2009-08-08 05:09:20 PDT,+7216-0.000108255d,+0.981087+0.12433j,+7079.52,-897.177
2009-08-08 05:09:25 PDT,+7216-0.000108255d,+0.981088+0.12433j,+7079.53,-897.177
2009-08-08 05:09:30 PDT,+7216-0.000108255d,+0.981089+0.12433j,+7079.54,-897.177
2009-08-08 05:09:35 PDT,+7216-0.000108255d,+0.98109+0.12433j,+7079.55,-897.177
2009-08-08 05:09:40 PDT,+7216-0.000108256d,+0.981092+0.12433j,+7079.55,-897.177
2009-08-08 05:09:45 PDT,+7216-0.000108256d,+0.981093+0.12433j,+7079.56,-897.177
2009-08-08 05:09:50 PDT,+7216-0.000108256d,+0.981094+0.12433j,+7079.57,-897.177
2009-08-08 05:09:55 PDT,+7216-0.000108256d,+0.981095+0.12433j,+7079.58,-897.177
2009-08-08 05:10:00 PDT,+7216-0.000108233d,+0.980883+0.12433j,+7078.05,-897.179
2009-08-08 05:10:05 PDT,+7216-0.000108233d,+0.980885+0.12433j,+7078.06,-897.179
2009-08-08 05:10:10 PDT,+7216-0.000108233d,+0.980886+0.12433j,+7078.07,-897.179
2009-08-08 05:10:15 PDT,+7216-0.000108233d,+0.980887+0.12433j,+7078.08,-897.179
2009-08-08 05:10:20 PDT,+7216-0.000108234d,+0.980888+0.12433j,+7078.09,-897.179
2009-08-08 05:10:25 PDT,+7216-0.000108234d,+0.98089+0.12433j,+7078.1,-897.179
2009-08-08 05:10:30 PDT,+7216-0.000108234d,+0.980891+0.12433j,+7078.11,-897.179
2009-08-08 05:10:35 PDT,+7216-0.000108234d,+0.980892+0.12433j,+7078.11,-897.179
2009-08-08 05:10:40 PDT,+7216-0.000108234d,+0.980893+0.12433j,+7078.12,-897.179
2009-08-08 05:10:45 PDT,+7216-0.000108234d,+0.980894+0.12433j,+7078.13,-897.178
2009-08-08 05:10:50 PDT,+7216-0.000108234d,+0.980896+0.12433j,+7078.14,-897.178
2009-08-08 05:10:55 PDT,+7216-0.000108234d,+0.980897+0.12433j,+7078.15,-897.178
2009-08-08 05:11:00 PDT,+7216-0.000108233d,+0.980883+0.12433j,+7078.05,-897.179
2009-08-08 05:11:05 PDT,+7216-0.000108233d,+0.980885+0.12433j,+7078.06,-897.179
2009-08-08 05:11:10 PDT,+7216-0.000108233d,+0.980886+0.12433j,+7078.07,-897.179
2009-08-08 05:11:15 PDT,+7216-0.000108233d,+0.980887+0.12433j,+7078.08,-897.179
2009-08-08 05:11:20 PDT,+7216-0.000108234d,+0.980888+0.12433j,+7078.09,-897.179
2009-08-08 05:11:25 PDT,+7216-0.000108234d,+0.98089+0.12433j,+7078.1,-897.179
2009-08-08 05:11:30 PDT,+7216-0.000108234d,+0.980891+0.12433j,+7078.11,-897.179
2009-08-08 05:11:35 PDT,+7216-0.000108234d,+0.980892+0.12433j,+7078.12,-897.178
2009-08-08 05:11:40 PDT,+7216-0.000108234d,+0.980893+0.12433j,+7078.12,-897.178
2009-08-08 05:11:45 PDT,+7216-0.000108234d,+0.980895+0.12433j,+7078.13,-897.178
2009-08-08 05:11:50 PDT,+7216-0.000108234d,+0.980896+0.12433j,+7078.14,-897.178
2009-08-08 05:11:55 PDT,+7216-0.000108234d,+0.980897+0.12433j,+7078.15,-897.178
2009-08-08 05:12:00 PDT,+7216-0.000108233d,+0.980883+0.12433j,+7078.05,-897.179
2009-08-08 05:12:05 PDT,+7216-0.000108233d,+0.980885+0.12433j,+7078.06,-897.179
2009-08-08 05:12:10 PDT,+7216-0.000108233d,+0.980886+0.12433j,+7078.07,-897.179
2009-08-08 05:12:15 PDT,+7216-0.000108233d,+0.980887+0.12433j,+7078.08,-897.179
2009-08-08 05:12:20 PDT,+7216-0.000108234d,+0.980889+0.12433j,+7078.09,-897.178
2009-08-08 05:12:25 PDT,+7216-0.000108234d,+0.98089+0.12433j,+7078.1,-897.178
2009-08-08 05:12:30 PDT,+7216-0.000108234d,+0.980891+0.12433j,+7078.11,-897.178
2009-08-08 05:12:35 PDT,+7216-0.000108234d,+0.980892+0.12433j,+7078.12,-897.178
2009-08-08 05:12:40 PDT,+7216-0.000108234d,+0.980894+0.12433j,+7078.13,-897.178
2009-08-08 05:12:45 PDT,+7216-0.000108234d,+0.980895+0.12433j,+7078.14,-897.178
2009-08-08 05:12:50 PDT,+7216-0.000108234d,+0.980896+0.12433j,+7078.14,-897.178
2009-08-08 05:12:55 PDT,+7216-0.000108235d,+0.980897+0.12433j,+7078.15,-897.178
2009-08-08 05:13:00 PDT,+7216-0.000108233d,+0.980883+0.12433j,+7078.05,-897.179
2009-08-08 05:13:05 PDT,+7216-0.000108233d,+0.980885+0.12433j,+7078.06,-897.179
2009-08-08 05:13:10 PDT,+7216-0.000108233d,+0.980886+0.12433j,+7078.07,-897.178
2009-08-08 05:13:15 PDT,+7216-0.000108233d,+0.980887+0.12433j,+7078.08,-897.178
2009-08-08 05:13:20 PDT,+7216-0.000108234d,+0.980889+0.12433j,+7078.09,-897.178
2009-08-08 05:13:25 PDT,+7216-0.000108234d,+0.98089+0.12433j,+7078.1,-897.178
2009-08-08 05:13:30 PDT,+7216-0.000108234d,+0.980891+0.12433j,+7078.11,-897.178
2009-08-08 05:13:35 PDT,+7216-0.000108234d,+0.980893+0.12433j,+7078.12,-897.178
2009-08-08 05:13:40 PDT,+7216-0.000108234d,+0.980894+0.12433j,+7078.13,-897.178
2009-08-08 05:13:45 PDT,+7216-0.000108234d,+0.980895+0.12433j,+7078.14,-897.178
2009-08-08 05:13:50 PDT,+7216-0.000108234d,+0.980896+0.12433j,+7078.15,-897.178
2009-08-08 05:13:55 PDT,+7216-0.000108235d,+0.980898+0.12433j,+7078.16,-897.178
2009-08-08 05:14:00 PDT,+7216-0.000108233d,+0.980883+0.12433j,+7078.05,-897.179
2009-08-08 05:14:05 PDT,+7216-0.000108233d,+0.980885+0.12433j,+7078.06,-897.178
2009-08-08 05:14:10 PDT,+7216-0.000108233d,+0.980886+0.12433j,+7078.07,-897.178
2009-08-08 05:14:15 PDT,+7216-0.000108233d,+0.980887+0.12433j,+7078.08,-897.178
2009-08-08 05:14:20 PDT,+7216-0.000108234d,+0.980889+0.12433j,+7078.09,-897.178
2009-08-08 05:14:25 PDT,+7216-0.000108234d,+0.98089+0.12433j,+7078.1,-897.178
2009-08-08 05:14:30 PDT,+7216-0.000108234d,+0.980891+0.12433j,+7078.11,-897.178
2009-08-08 05:14:35 PDT,+7216-0.000108234d,+0.980893+0.12433j,+7078.12,-897.178
2009-08-08 05:14:40 PDT,+7216-0.000108234d,+0.980894+0.12433j,+7078.13,-897.178
2009-08-08 05:14:45 PDT,+7216-0.000108234d,+0.980895+0.12433j,+7078.14,-897.178
2009-08-08 05:14:50 PDT,+7216-0.000108234d,+0.980897+0.12433j,+7078.15,-897.178
2009-08-08 05:14:55 PDT,+7216-0.000108235d,+0.980898+0.12433j,+7078.16,-897.178
2009-08-08 05:15:00 PDT,+7216-0.000108233d,+0.980883+0.12433j,+7078.05,-897.179
