# file...... substation_data.csv
# date...... Thu Jun 23 16:11:33 2016
# user...... hard312
# host...... (null)
# target.... meter 14
# trigger... (none)
# interval.. 5
# limit..... 0
# timestamp,measured_voltage_A, measured_current_A, measured_power_A.real, measured_power_A.imag
2009-08-08 19:24:30 PDT,+7216-0.000178873d,+1.61992+0.213172j,+11689.3,-1538.28
2009-08-08 19:24:35 PDT,+7216-0.000178873d,+1.61992+0.213172j,+11689.3,-1538.28
2009-08-08 19:24:40 PDT,+7216-0.000178873d,+1.61992+0.213172j,+11689.3,-1538.28
2009-08-08 19:24:45 PDT,+7216-0.000178873d,+1.61992+0.213172j,+11689.3,-1538.28
2009-08-08 19:24:50 PDT,+7216-0.000178873d,+1.61992+0.213172j,+11689.3,-1538.28
2009-08-08 19:24:55 PDT,+7216-0.000178873d,+1.61992+0.213172j,+11689.3,-1538.28
2009-08-08 19:25:00 PDT,+7216-0.000178873d,+1.61992+0.213172j,+11689.3,-1538.28
2009-08-08 19:25:05 PDT,+7216-0.000178873d,+1.61992+0.213172j,+11689.3,-1538.28
2009-08-08 19:25:10 PDT,+7216-0.000178873d,+1.61992+0.213172j,+11689.3,-1538.28
2009-08-08 19:25:15 PDT,+7216-0.000178873d,+1.61992+0.213172j,+11689.3,-1538.28
2009-08-08 19:25:20 PDT,+7216-0.000178873d,+1.61992+0.213172j,+11689.3,-1538.28
2009-08-08 19:25:25 PDT,+7216-0.000178873d,+1.61992+0.213172j,+11689.3,-1538.28
2009-08-08 19:25:30 PDT,+7216-0.000178873d,+1.61992+0.213172j,+11689.3,-1538.28
2009-08-08 19:25:35 PDT,+7216-0.000178873d,+1.61992+0.213172j,+11689.3,-1538.28
2009-08-08 19:25:40 PDT,+7216-0.000178873d,+1.61992+0.213172j,+11689.3,-1538.28
2009-08-08 19:25:45 PDT,+7216-0.000178873d,+1.61992+0.213172j,+11689.3,-1538.28
2009-08-08 19:25:50 PDT,+7216-0.000178873d,+1.61992+0.213172j,+11689.3,-1538.28
2009-08-08 19:25:55 PDT,+7216-0.000178873d,+1.61992+0.213172j,+11689.3,-1538.28
2009-08-08 19:26:00 PDT,+7216-0.000242736d,+2.23299+0.0578403j,+16113.3,-417.444
2009-08-08 19:26:05 PDT,+7216-0.000242736d,+2.23299+0.0578403j,+16113.3,-417.444
2009-08-08 19:26:10 PDT,+7216-0.000242736d,+2.23299+0.0578403j,+16113.3,-417.444
2009-08-08 19:26:15 PDT,+7216-0.000242736d,+2.23299+0.0578403j,+16113.3,-417.444
2009-08-08 19:26:20 PDT,+7216-0.000242736d,+2.23299+0.0578403j,+16113.3,-417.444
2009-08-08 19:26:25 PDT,+7216-0.000242736d,+2.23299+0.0578403j,+16113.3,-417.444
2009-08-08 19:26:30 PDT,+7216-0.000242736d,+2.23299+0.0578403j,+16113.3,-417.444
2009-08-08 19:26:35 PDT,+7216-0.000242736d,+2.23299+0.0578403j,+16113.3,-417.444
2009-08-08 19:26:40 PDT,+7216-0.000242736d,+2.23299+0.0578403j,+16113.3,-417.444
2009-08-08 19:26:45 PDT,+7216-0.000242736d,+2.23299+0.0578403j,+16113.3,-417.444
2009-08-08 19:26:50 PDT,+7216-0.000242736d,+2.23299+0.0578403j,+16113.3,-417.444
2009-08-08 19:26:55 PDT,+7216-0.000242736d,+2.23299+0.0578403j,+16113.3,-417.444
2009-08-08 19:27:00 PDT,+7216-0.000242671d,+2.23237+0.0580008j,+16108.7,-418.602
2009-08-08 19:27:05 PDT,+7216-0.000242671d,+2.23237+0.0580008j,+16108.7,-418.602
2009-08-08 19:27:10 PDT,+7216-0.000242671d,+2.23237+0.0580008j,+16108.7,-418.602
2009-08-08 19:27:15 PDT,+7216-0.000242671d,+2.23237+0.0580008j,+16108.7,-418.602
2009-08-08 19:27:20 PDT,+7216-0.000242671d,+2.23237+0.0580008j,+16108.7,-418.602
2009-08-08 19:27:25 PDT,+7216-0.000242671d,+2.23237+0.0580008j,+16108.7,-418.602
2009-08-08 19:27:30 PDT,+7216-0.000242671d,+2.23237+0.0580008j,+16108.7,-418.602
2009-08-08 19:27:35 PDT,+7216-0.000242671d,+2.23237+0.0580008j,+16108.7,-418.602
2009-08-08 19:27:40 PDT,+7216-0.000242671d,+2.23237+0.0580008j,+16108.7,-418.602
2009-08-08 19:27:45 PDT,+7216-0.000242671d,+2.23237+0.0580008j,+16108.7,-418.602
2009-08-08 19:27:50 PDT,+7216-0.000242671d,+2.23237+0.0580008j,+16108.7,-418.602
2009-08-08 19:27:55 PDT,+7216-0.000242671d,+2.23237+0.0580008j,+16108.7,-418.602
2009-08-08 19:28:00 PDT,+7216-0.000242605d,+2.23173+0.0581616j,+16104.2,-419.762
2009-08-08 19:28:05 PDT,+7216-0.000242605d,+2.23173+0.0581616j,+16104.2,-419.762
2009-08-08 19:28:10 PDT,+7216-0.000242605d,+2.23173+0.0581616j,+16104.2,-419.762
2009-08-08 19:28:15 PDT,+7216-0.000242605d,+2.23173+0.0581616j,+16104.2,-419.762
2009-08-08 19:28:20 PDT,+7216-0.000242605d,+2.23173+0.0581616j,+16104.2,-419.762
2009-08-08 19:28:25 PDT,+7216-0.000242605d,+2.23173+0.0581616j,+16104.2,-419.762
2009-08-08 19:28:30 PDT,+7216-0.000242605d,+2.23173+0.0581616j,+16104.2,-419.762
2009-08-08 19:28:35 PDT,+7216-0.000242605d,+2.23173+0.0581616j,+16104.2,-419.762
2009-08-08 19:28:40 PDT,+7216-0.000242605d,+2.23173+0.0581616j,+16104.2,-419.762
2009-08-08 19:28:45 PDT,+7216-0.000242605d,+2.23173+0.0581616j,+16104.2,-419.762
2009-08-08 19:28:50 PDT,+7216-0.000242605d,+2.23173+0.0581616j,+16104.2,-419.762
2009-08-08 19:28:55 PDT,+7216-0.000242605d,+2.23173+0.0581616j,+16104.2,-419.762
2009-08-08 19:29:00 PDT,+7216-0.000242539d,+2.2311+0.0583227j,+16099.6,-420.925
2009-08-08 19:29:05 PDT,+7216-0.000242539d,+2.2311+0.0583227j,+16099.6,-420.925
2009-08-08 19:29:10 PDT,+7216-0.000242539d,+2.2311+0.0583227j,+16099.6,-420.925
2009-08-08 19:29:15 PDT,+7216-0.000242539d,+2.2311+0.0583227j,+16099.6,-420.925
2009-08-08 19:29:20 PDT,+7216-0.000178873d,+1.61992+0.213172j,+11689.3,-1538.28
2009-08-08 19:29:25 PDT,+7216-0.000178873d,+1.61992+0.213172j,+11689.3,-1538.28
2009-08-08 19:29:30 PDT,+7216-0.000178873d,+1.61992+0.213172j,+11689.3,-1538.28
2009-08-08 19:29:35 PDT,+7216-0.000178873d,+1.61992+0.213172j,+11689.3,-1538.28
2009-08-08 19:29:40 PDT,+7216-0.000178873d,+1.61992+0.213172j,+11689.3,-1538.28
2009-08-08 19:29:45 PDT,+7215.99-0.000271779d,+2.51242-0.0169125j,+18129.6,+121.955
2009-08-08 19:29:50 PDT,+7215.99-0.000271779d,+2.51242-0.0169125j,+18129.6,+121.955
2009-08-08 19:29:55 PDT,+7215.99-0.000271779d,+2.51242-0.0169125j,+18129.6,+121.955
2009-08-08 19:30:00 PDT,+7215.99-0.000271684d,+2.5115-0.0166744j,+18123,+120.236
2009-08-08 19:30:05 PDT,+7215.99-0.000271684d,+2.5115-0.0166744j,+18123,+120.236
2009-08-08 19:30:10 PDT,+7215.99-0.000271684d,+2.5115-0.0166744j,+18123,+120.236
2009-08-08 19:30:15 PDT,+7215.99-0.000271684d,+2.5115-0.0166744j,+18123,+120.236
2009-08-08 19:30:20 PDT,+7215.99-0.000271684d,+2.5115-0.0166744j,+18123,+120.236
2009-08-08 19:30:25 PDT,+7215.99-0.000271684d,+2.5115-0.0166744j,+18123,+120.236
2009-08-08 19:30:30 PDT,+7215.99-0.000271684d,+2.5115-0.0166744j,+18123,+120.236
2009-08-08 19:30:35 PDT,+7215.99-0.000271684d,+2.5115-0.0166744j,+18123,+120.236
2009-08-08 19:30:40 PDT,+7215.99-0.000271684d,+2.5115-0.0166744j,+18123,+120.236
2009-08-08 19:30:45 PDT,+7215.99-0.000271684d,+2.5115-0.0166744j,+18123,+120.236
2009-08-08 19:30:50 PDT,+7215.99-0.000271684d,+2.5115-0.0166744j,+18123,+120.236
2009-08-08 19:30:55 PDT,+7215.99-0.000271684d,+2.5115-0.0166744j,+18123,+120.236
2009-08-08 19:31:00 PDT,+7215.99-0.000271589d,+2.51059-0.0164357j,+18116.4,+118.514
2009-08-08 19:31:05 PDT,+7215.99-0.000271589d,+2.51059-0.0164358j,+18116.4,+118.514
2009-08-08 19:31:10 PDT,+7215.99-0.000271589d,+2.51059-0.0164358j,+18116.4,+118.514
2009-08-08 19:31:15 PDT,+7215.99-0.000271589d,+2.51059-0.0164358j,+18116.4,+118.514
2009-08-08 19:31:20 PDT,+7215.99-0.000271589d,+2.51059-0.0164358j,+18116.4,+118.514
2009-08-08 19:31:25 PDT,+7215.99-0.000271589d,+2.51059-0.0164358j,+18116.4,+118.514
2009-08-08 19:31:30 PDT,+7215.99-0.000271589d,+2.51059-0.0164358j,+18116.4,+118.514
2009-08-08 19:31:35 PDT,+7215.99-0.000271589d,+2.51059-0.0164358j,+18116.4,+118.514
2009-08-08 19:31:40 PDT,+7215.99-0.000271589d,+2.51059-0.0164358j,+18116.4,+118.514
2009-08-08 19:31:45 PDT,+7215.99-0.000271589d,+2.51059-0.0164358j,+18116.4,+118.514
2009-08-08 19:31:50 PDT,+7215.99-0.000271589d,+2.51059-0.0164358j,+18116.4,+118.514
2009-08-08 19:31:55 PDT,+7215.99-0.000271589d,+2.51059-0.0164358j,+18116.4,+118.514
2009-08-08 19:32:00 PDT,+7215.99-0.000271493d,+2.50967-0.0161967j,+18109.8,+116.789
2009-08-08 19:32:05 PDT,+7215.99-0.000271493d,+2.50967-0.0161967j,+18109.8,+116.789
2009-08-08 19:32:10 PDT,+7215.99-0.000271493d,+2.50967-0.0161967j,+18109.8,+116.789
2009-08-08 19:32:15 PDT,+7215.99-0.000271493d,+2.50967-0.0161967j,+18109.8,+116.789
2009-08-08 19:32:20 PDT,+7215.99-0.000271493d,+2.50967-0.0161967j,+18109.8,+116.789
2009-08-08 19:32:25 PDT,+7215.99-0.000271493d,+2.50967-0.0161967j,+18109.8,+116.789
2009-08-08 19:32:30 PDT,+7215.99-0.000271493d,+2.50967-0.0161967j,+18109.8,+116.789
2009-08-08 19:32:35 PDT,+7215.99-0.000271493d,+2.50967-0.0161967j,+18109.8,+116.789
2009-08-08 19:32:40 PDT,+7215.99-0.000271493d,+2.50967-0.0161967j,+18109.8,+116.789
2009-08-08 19:32:45 PDT,+7215.99-0.000271493d,+2.50967-0.0161967j,+18109.8,+116.789
2009-08-08 19:32:50 PDT,+7215.99-0.000271493d,+2.50967-0.0161967j,+18109.8,+116.789
2009-08-08 19:32:55 PDT,+7215.99-0.000271493d,+2.50967-0.0161967j,+18109.8,+116.789
2009-08-08 19:33:00 PDT,+7215.99-0.000271397d,+2.50875-0.0159571j,+18103.1,+115.061
2009-08-08 19:33:05 PDT,+7215.99-0.000271397d,+2.50875-0.0159571j,+18103.1,+115.061
2009-08-08 19:33:10 PDT,+7216-0.000178873d,+1.61992+0.213172j,+11689.3,-1538.28
2009-08-08 19:33:15 PDT,+7216-0.000178873d,+1.61992+0.213172j,+11689.3,-1538.28
2009-08-08 19:33:20 PDT,+7216-0.000178873d,+1.61992+0.213172j,+11689.3,-1538.28
2009-08-08 19:33:25 PDT,+7216-0.000178873d,+1.61992+0.213172j,+11689.3,-1538.28
2009-08-08 19:33:30 PDT,+7216-0.000178873d,+1.61992+0.213172j,+11689.3,-1538.28
2009-08-08 19:33:35 PDT,+7216-0.000178873d,+1.61992+0.213172j,+11689.3,-1538.28
2009-08-08 19:33:40 PDT,+7216-0.000178873d,+1.61992+0.213172j,+11689.3,-1538.28
2009-08-08 19:33:45 PDT,+7216-0.000178873d,+1.61992+0.213172j,+11689.3,-1538.28
2009-08-08 19:33:50 PDT,+7216-0.000178873d,+1.61992+0.213172j,+11689.3,-1538.28
2009-08-08 19:33:55 PDT,+7216-0.000178873d,+1.61992+0.213172j,+11689.3,-1538.28
2009-08-08 19:34:00 PDT,+7216-0.000178873d,+1.61992+0.213172j,+11689.3,-1538.28
2009-08-08 19:34:05 PDT,+7216-0.000180328d,+1.63328+0.213666j,+11785.7,-1541.85
2009-08-08 19:34:10 PDT,+7216-0.000180328d,+1.63328+0.213666j,+11785.7,-1541.85
2009-08-08 19:34:15 PDT,+7216-0.000231806d,+2.12746+0.0884585j,+15351.7,-638.378
